Brand,PID,Model,Serial Number,Type,PSU,Status,Port info
Cisco,ASA5512 V01,Cisco ASA 5500-X Series,FCH16437126,Firewall,Normal,Damaged,6-RJ-45 data; RJ-45 mgmt; console RJ-45; USB A
Cisco,ASA5512 V01,Cisco ASA 5500-X Series,FCH1643712R,Firewall,Normal,working/scr,6-RJ-45 data; RJ-45 mgmt; console RJ-45; USB A
Cisco,ASA5512 V01,Cisco ASA 5500-X Series,FCH164370ZD,Firewall,Normal,unable to boot,6-RJ-45 data; RJ-45 mgmt; console RJ-45; USB A
Cisco,ASA5512 V01,Cisco ASA 5500-X Series,FCH1643710K,Firewall,Normal,working/scr,6-RJ-45 data; RJ-45 mgmt; console RJ-45; USB A
Cisco,ASA5512 V01,Cisco ASA 5500-X Series,FCH164370ZS,Firewall,Normal,working/scr,6-RJ-45 data; RJ-45 mgmt; console RJ-45; USB A
Cisco,ASA5512 V03,Cisco ASA 5500-X Series,FCH183270PB,Firewall,Normal,working/scr,6-RJ-45 data; RJ-45 mgmt; console RJ-45; USB A
Cisco,ASA5512 V03,Cisco ASA 5500-X Series,FCH183270MZ,Firewall,Normal,working/scr,6-RJ-45 data; RJ-45 mgmt; console RJ-45; USB A
Cisco,ASA5515 V05,Cisco ASA 5500-X Series,FCH2020702A,Firewall,Normal,working/ scr,6-RJ-45 data; RJ-45 mgmt; console RJ-45; USB A
Cisco,C1111-8PLTEEA V02,Cisco 1000 Series Integrated Services Route,FGL2552L3ZL,Router,None,working/ scr,RJ-45
Cisco,C1111-8PLTEEA V02,Cisco 1000 Series Integrated Services Route,FGL2552L0Z0,Router,ADP-66CR B,working/ scr,RJ-45
Cisco,C1111-8PLTEEA V02,Cisco 1000 Series Integrated Services Route,FGL2446LJ58,Router,None,working/ scr,RJ-45
Cisco,C1111-8PLTEEA V02,Cisco 1000 Series Integrated Services Route,FGL232712YW,Router,ADP-66CR B,working/ scr,RJ-45
Cisco,C1111-8PLTEEA V02,Cisco 1000 Series Integrated Services Route,FGL232613LM,Router,ADP-66CR B,working/ scr,RJ-45
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FCW1909A2BX,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FCW1909A2B7,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FCW1909A2BA,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FCW1909A2AC,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FCW1909A2AW,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FCW1909A2G6,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FCW1909A2GA,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FCW1909A2BB,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FCW1909A2B1,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FOC1840S1W0,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FCW1909A2CV,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FCW1909A2AA,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FCW1909A2AE,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FCW1909A2BZ,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
Cisco,C6800IA-48FPD V01,Cisco Catalyst 6800ia Series,FCW1909A2A1,Dependent switch,Normal,Need Mother to test,48-RJ-45 (fabric extender)
